[array([[     947.66,       466.9],
       [     955.04,      460.64],
       [     941.22,      460.01],
       [     964.54,      466.01],
       [     929.38,      464.11],
       [     979.11,      510.33],
       [     907.85,      511.47],
       [     998.76,      563.74],
       [      890.9,      568.34],
       [     1014.9,      610.91],
       [     865.87,       624.4],
       [     973.15,      634.38],
       [     924.66,      636.03],
       [     987.06,      720.15],
       [     922.03,      723.49],
       [        995,      798.09],
       [     930.27,       801.3]], dtype=float32), array([[     1097.5,      461.65],
       [     1103.5,      454.32],
       [          0,           0],
       [       1126,      458.36],
       [          0,           0],
       [     1156.4,       507.6],
       [     1118.4,      506.92],
       [     1187.4,      568.55],
       [          0,           0],
       [     1198.7,      632.79],
       [          0,           0],
       [     1141.5,      641.28],
       [     1116.9,      639.43],
       [     1155.3,      745.06],
       [       1132,      739.39],
       [       1173,      845.95],
       [     1151.2,      832.88]], dtype=float32)]
