[array([[     1257.2,      282.34],
       [     1279.8,      256.96],
       [     1241.1,      263.29],
       [       1346,      257.07],
       [     1237.6,      272.48],
       [     1434.9,      376.87],
       [     1221.3,      397.98],
       [     1512.8,      533.82],
       [     1190.6,      563.22],
       [     1520.7,      701.97],
       [     1161.4,       691.8],
       [     1403.8,      742.73],
       [     1262.6,      747.94],
       [     1447.2,      1013.2],
       [     1278.8,      1009.9],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     848.65,      249.49],
       [     856.86,      230.97],
       [     834.82,      222.09],
       [          0,           0],
       [     762.25,      213.03],
       [     810.41,      359.47],
       [     677.67,      335.19],
       [     813.42,      527.56],
       [     642.11,      513.29],
       [     900.44,      607.35],
       [     750.07,      680.92],
       [     821.65,      735.75],
       [     724.84,      734.26],
       [     814.36,      992.37],
       [     687.73,      995.72],
       [          0,           0],
       [          0,           0]], dtype=float32)]
