[array([[     924.21,      349.36],
       [     936.68,      336.29],
       [     909.07,      336.66],
       [     952.24,      346.66],
       [     884.46,      346.62],
       [        978,      435.46],
       [      852.1,       432.7],
       [     1011.4,      539.81],
       [     826.38,      535.94],
       [     1052.1,      615.02],
       [     857.06,      617.09],
       [     966.65,      652.65],
       [     880.68,      653.36],
       [     971.43,       809.5],
       [      861.5,      810.52],
       [     956.78,      957.55],
       [     844.49,      962.74]], dtype=float32), array([[     1157.8,      291.97],
       [     1177.7,       277.9],
       [     1160.5,      278.57],
       [     1235.1,      297.19],
       [          0,           0],
       [     1272.2,      390.48],
       [     1167.8,      403.84],
       [     1212.3,       507.7],
       [     1122.9,      547.65],
       [     1110.8,      484.36],
       [     1090.3,      490.69],
       [     1263.2,      676.02],
       [     1188.3,      680.05],
       [     1276.8,      912.22],
       [     1207.4,      905.34],
       [     1296.1,      1068.4],
       [     1247.1,      1061.2]], dtype=float32)]
