[array([[     1462.4,      193.25],
       [     1490.1,      171.36],
       [     1430.6,      172.72],
       [     1526.5,      206.66],
       [       1385,      210.15],
       [     1593.6,      358.31],
       [     1318.7,      359.07],
       [       1662,      538.05],
       [     1275.8,      539.34],
       [     1670.1,      726.07],
       [     1244.9,      680.22],
       [     1551.6,      753.71],
       [       1366,      752.34],
       [     1583.9,      1046.8],
       [     1363.5,      1040.2],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      536.1,       175.2],
       [     556.59,      157.84],
       [     502.48,      155.92],
       [      575.2,      203.27],
       [     441.63,      201.02],
       [     629.54,      364.89],
       [     362.35,      353.15],
       [     672.43,       563.8],
       [     270.08,      543.15],
       [     679.22,      715.12],
       [     305.65,      719.14],
       [        597,      778.57],
       [     419.54,      777.52],
       [          0,           0],
       [     410.44,      1057.5],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     981.04,      173.78],
       [     1004.5,      157.17],
       [     954.36,      157.63],
       [     1036.8,      192.52],
       [     916.33,      194.41],
       [     1096.1,      331.21],
       [     859.52,      334.79],
       [     1154.8,      488.94],
       [     801.19,      500.86],
       [     1145.3,      605.21],
       [     864.46,      631.74],
       [     1062.4,      716.71],
       [     901.89,      720.31],
       [     1065.2,      985.31],
       [     878.68,       994.2],
       [          0,           0],
       [          0,           0]], dtype=float32)]
