[array([[     961.06,      470.77],
       [     967.53,      464.74],
       [     954.31,      464.97],
       [     978.72,      470.75],
       [     944.19,       470.8],
       [      995.7,      516.07],
       [     927.51,      514.03],
       [     1011.4,      568.72],
       [     914.11,      564.39],
       [     1025.5,      614.54],
       [     911.87,      616.31],
       [     985.74,      625.35],
       [     939.61,      625.35],
       [     991.29,      706.69],
       [     934.32,      707.08],
       [     995.55,      783.25],
       [     934.91,      785.27]], dtype=float32), array([[     1098.7,      476.13],
       [     1102.1,      468.72],
       [          0,           0],
       [     1120.6,      466.44],
       [          0,           0],
       [     1146.4,      504.16],
       [     1122.5,      508.15],
       [     1124.4,      530.85],
       [       1104,      575.95],
       [     1111.8,      493.63],
       [     1095.7,      622.12],
       [     1135.9,      635.21],
       [     1119.2,      633.89],
       [     1143.6,      734.47],
       [     1127.3,      727.46],
       [     1163.6,      820.34],
       [     1146.3,      815.52]], dtype=float32)]
