[array([[     1164.3,      471.84],
       [     1172.1,      465.43],
       [     1157.8,       464.4],
       [     1183.1,      469.84],
       [     1145.6,      466.95],
       [     1199.8,      513.48],
       [     1123.5,      512.62],
       [     1221.1,      567.99],
       [     1107.5,      570.11],
       [     1223.8,      622.06],
       [     1100.5,      622.48],
       [     1187.9,      633.46],
       [     1138.1,      633.69],
       [     1193.5,      722.95],
       [     1143.5,      721.66],
       [     1200.6,      811.38],
       [     1149.7,       807.7]], dtype=float32), array([[     910.35,      477.69],
       [      912.7,      470.94],
       [      902.7,      470.54],
       [          0,           0],
       [     879.96,       473.8],
       [      916.1,      519.86],
       [     847.95,      518.43],
       [     930.55,      575.02],
       [     826.34,       576.6],
       [     931.21,      622.16],
       [     843.22,       627.4],
       [     906.72,      637.94],
       [     861.91,      638.62],
       [     905.18,      722.34],
       [     852.39,      724.02],
       [     899.97,      800.48],
       [     844.53,         802]], dtype=float32), array([[     1018.2,      465.45],
       [     1025.7,      458.18],
       [     1012.5,      458.62],
       [     1042.4,      460.82],
       [     1005.7,      461.98],
       [       1067,      507.78],
       [      989.7,      506.85],
       [     1078.9,      565.78],
       [     970.82,       557.4],
       [     1067.8,      610.32],
       [     980.47,      600.66],
       [     1049.4,      630.79],
       [     998.43,      630.42],
       [     1053.4,      719.49],
       [     999.87,      719.26],
       [       1050,      799.79],
       [     1005.3,      802.55]], dtype=float32)]
