[array([[     1148.1,      406.35],
       [     1159.7,       395.4],
       [     1147.6,      395.64],
       [     1201.7,      399.43],
       [          0,           0],
       [     1255.1,      471.91],
       [     1155.3,      474.33],
       [     1288.8,      555.91],
       [     1142.6,      563.86],
       [     1267.9,      643.74],
       [     1122.8,      641.88],
       [     1227.4,      675.57],
       [     1162.6,      673.24],
       [     1250.1,      824.43],
       [     1183.5,      811.39],
       [     1271.8,      964.73],
       [     1211.9,      945.67]], dtype=float32), array([[     924.34,       403.1],
       [          0,           0],
       [     916.59,      391.87],
       [          0,           0],
       [     881.65,      393.57],
       [     894.68,      468.61],
       [     831.81,      463.93],
       [     900.45,      560.43],
       [      818.8,      559.11],
       [     941.65,      610.22],
       [     857.05,      647.07],
       [     900.95,      664.54],
       [      858.1,      668.45],
       [      898.3,      804.09],
       [     844.24,      817.61],
       [     888.16,      931.38],
       [     833.41,      956.89]], dtype=float32), array([[     1775.4,       499.3],
       [     1781.1,       493.2],
       [     1767.5,      493.33],
       [     1789.1,      497.38],
       [     1753.6,      497.06],
       [     1802.6,       535.1],
       [     1734.7,      534.66],
       [     1815.2,      577.63],
       [       1719,      585.68],
       [     1823.7,      590.19],
       [     1723.3,      635.53],
       [     1802.5,      639.55],
       [     1756.9,       640.9],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
