[array([[     922.16,      499.45],
       [     927.41,      493.39],
       [     914.94,      493.71],
       [     934.36,      498.55],
       [     902.12,       498.7],
       [     947.13,      541.33],
       [     884.68,      539.56],
       [     961.24,       592.6],
       [     868.73,      589.61],
       [     964.54,      632.38],
       [     882.19,      633.81],
       [     937.83,      642.55],
       [     896.49,      642.38],
       [     933.46,      718.05],
       [     894.18,      718.35],
       [     935.73,       787.6],
       [     887.31,      788.83]], dtype=float32), array([[     1052.2,      486.73],
       [     1057.6,      480.23],
       [       1045,      480.76],
       [     1065.2,      483.31],
       [       1032,      484.14],
       [     1080.9,      525.56],
       [       1012,      525.72],
       [     1095.1,      576.48],
       [     998.77,      579.61],
       [     1099.6,      620.55],
       [     997.74,      632.32],
       [     1067.2,      631.26],
       [     1022.3,      631.45],
       [       1066,      710.41],
       [     1023.4,      710.39],
       [     1066.4,      783.37],
       [     1023.9,      783.49]], dtype=float32), array([[     1160.6,      491.85],
       [     1167.5,      486.43],
       [     1155.7,      485.76],
       [       1179,      491.64],
       [     1147.3,      489.81],
       [       1197,      531.44],
       [     1128.7,      532.08],
       [     1218.3,      576.54],
       [     1116.4,      580.75],
       [       1222,      622.47],
       [     1113.2,      622.77],
       [     1187.3,      637.88],
       [     1142.5,      638.55],
       [     1194.6,      718.49],
       [     1149.2,      717.28],
       [     1200.2,      794.33],
       [     1153.9,      790.71]], dtype=float32)]
