[array([[     995.11,      509.38],
       [     999.59,       504.7],
       [     990.14,      504.34],
       [     1005.1,      506.43],
       [     978.87,      505.15],
       [     1017.6,      534.24],
       [        960,      536.56],
       [     1031.4,      571.04],
       [     948.54,      578.49],
       [     1005.9,      589.27],
       [     982.53,      583.46],
       [     1008.6,      626.46],
       [     969.23,      628.02],
       [     1013.1,      694.61],
       [     968.07,      696.05],
       [     1018.1,      757.85],
       [     966.29,      757.78]], dtype=float32), array([[     1089.7,      505.95],
       [     1093.5,       500.6],
       [          0,           0],
       [     1107.3,      501.83],
       [          0,           0],
       [     1128.4,      535.37],
       [     1108.6,      536.12],
       [       1138,      585.28],
       [       1106,      586.59],
       [     1122.3,      630.66],
       [     1097.3,      630.91],
       [     1123.1,      633.03],
       [     1111.3,      632.11],
       [     1121.9,      708.21],
       [       1117,      705.45],
       [     1139.7,      781.45],
       [     1134.9,      775.56]], dtype=float32)]
