[array([[     1164.7,      288.55],
       [     1184.4,      272.39],
       [     1165.5,      273.54],
       [     1240.9,      296.18],
       [          0,           0],
       [       1276,      397.67],
       [     1167.3,      404.98],
       [     1203.8,      509.54],
       [     1112.2,       541.3],
       [     1111.7,       474.4],
       [     1097.7,      472.28],
       [     1263.6,      688.38],
       [     1183.2,         690],
       [     1285.5,      928.59],
       [     1212.4,      912.08],
       [     1312.3,      1074.8],
       [     1262.1,      1052.1]], dtype=float32), array([[     921.62,      351.79],
       [     934.59,      338.05],
       [     905.71,      339.08],
       [     953.15,      349.13],
       [      881.5,      350.43],
       [     981.96,      439.13],
       [     853.46,      442.25],
       [       1016,      543.59],
       [     826.53,      553.59],
       [     1059.5,      621.35],
       [     839.74,      634.32],
       [      970.1,      666.06],
       [     882.58,      668.65],
       [     978.16,      823.69],
       [     861.56,      827.96],
       [     963.06,      975.53],
       [     844.54,      977.08]], dtype=float32)]
