[array([[     1189.5,      277.13],
       [     1215.2,      262.16],
       [     1186.6,      261.23],
       [     1274.3,      290.99],
       [          0,           0],
       [     1315.9,       404.8],
       [     1184.3,      407.12],
       [     1337.5,      541.12],
       [     1176.3,      557.08],
       [     1194.4,      618.77],
       [     1104.8,      648.92],
       [     1279.8,      719.64],
       [     1187.2,      714.74],
       [     1305.9,      969.03],
       [     1224.2,      950.92],
       [     1344.2,        1080],
       [          0,           0]], dtype=float32), array([[     889.08,      346.15],
       [     903.69,      332.09],
       [     872.18,      333.27],
       [     925.69,      346.11],
       [     849.94,      348.89],
       [     958.11,       436.8],
       [     826.09,      439.21],
       [     1007.4,       544.3],
       [     790.68,      541.43],
       [       1042,      641.23],
       [     754.16,      635.42],
       [        940,      672.42],
       [     852.36,      674.49],
       [     961.69,      837.85],
       [     829.62,      847.11],
       [     961.87,      1007.5],
       [     834.92,      1018.7]], dtype=float32)]
