[array([[     982.01,      504.12],
       [     986.52,      499.11],
       [      976.2,      499.01],
       [     991.57,      503.64],
       [     964.84,      502.66],
       [     1002.7,      536.08],
       [     946.07,      534.94],
       [     1017.3,      574.44],
       [     929.05,      572.02],
       [     1009.3,      581.08],
       [     954.63,      569.83],
       [     993.49,      625.84],
       [     955.76,      626.62],
       [     998.95,       693.6],
       [     952.97,      695.67],
       [     1002.1,      755.96],
       [     955.63,      757.73]], dtype=float32), array([[     1079.1,      503.27],
       [     1083.1,       497.8],
       [          0,           0],
       [     1098.1,      500.59],
       [          0,           0],
       [     1119.7,      537.27],
       [     1097.8,      537.87],
       [     1130.1,      588.26],
       [     1093.2,      589.01],
       [     1114.7,      633.69],
       [     1080.3,      631.29],
       [     1112.5,      637.45],
       [     1098.7,      636.31],
       [     1118.4,      712.81],
       [     1107.1,      709.29],
       [     1130.3,      784.12],
       [     1119.5,      775.65]], dtype=float32)]
