[array([[     1005.1,      507.51],
       [       1010,      501.83],
       [     999.27,      502.45],
       [     1018.6,      504.88],
       [     989.74,      506.27],
       [     1036.4,      538.79],
       [     976.29,      540.36],
       [     1050.6,      580.04],
       [     963.26,      578.74],
       [     1028.6,      584.71],
       [     991.79,      572.84],
       [     1026.2,      634.74],
       [     984.96,      634.76],
       [     1024.7,      708.03],
       [     977.16,      706.72],
       [     1018.1,       774.4],
       [     966.84,      771.85]], dtype=float32), array([[     1124.6,      506.13],
       [     1131.7,      500.08],
       [     1119.1,       500.3],
       [     1145.6,      503.31],
       [          0,           0],
       [       1156,       542.4],
       [     1114.3,      541.69],
       [     1164.5,      596.31],
       [     1109.5,      591.17],
       [     1154.1,       638.9],
       [     1094.1,      628.04],
       [     1140.4,      646.78],
       [     1114.1,       645.6],
       [     1143.7,      729.47],
       [     1125.7,         724],
       [     1160.3,      804.44],
       [     1144.2,      794.82]], dtype=float32)]
