[array([[     925.22,      500.34],
       [     930.93,      494.52],
       [     918.18,       494.6],
       [     939.33,      500.69],
       [     906.44,      500.12],
       [     953.91,       543.8],
       [     889.35,      541.28],
       [     965.33,      594.55],
       [     872.99,      589.41],
       [     962.89,      634.66],
       [     886.24,      633.61],
       [     942.89,      644.71],
       [     900.38,      644.24],
       [      938.1,      718.57],
       [     896.72,      719.29],
       [     940.47,      786.49],
       [     892.78,      788.32]], dtype=float32), array([[     1051.2,      489.03],
       [     1056.5,      482.61],
       [       1044,      483.45],
       [     1064.9,      485.88],
       [     1032.1,      487.58],
       [     1081.7,      526.83],
       [     1014.1,      528.16],
       [     1095.5,       577.2],
       [     1002.4,      581.06],
       [     1096.9,      620.98],
       [     1003.9,      632.39],
       [     1068.6,       632.3],
       [     1024.3,      632.99],
       [     1068.5,      710.26],
       [     1024.1,       711.5],
       [     1068.5,       782.1],
       [     1026.7,      784.33]], dtype=float32), array([[     1164.7,      498.26],
       [     1171.3,      492.41],
       [       1159,      492.06],
       [       1183,      495.64],
       [     1150.1,      494.71],
       [     1201.1,      533.53],
       [       1135,       533.8],
       [     1219.8,      581.03],
       [     1124.2,      581.79],
       [     1222.3,      629.29],
       [     1115.6,      624.19],
       [     1189.5,      639.42],
       [     1146.1,      639.32],
       [     1195.2,      719.29],
       [     1150.1,      717.12],
       [       1200,      793.53],
       [     1155.5,      789.56]], dtype=float32)]
