[array([[     959.76,      513.84],
       [     963.15,      509.02],
       [     954.14,      509.48],
       [     967.96,      512.41],
       [      943.4,      513.34],
       [     981.79,      542.92],
       [     928.62,      544.09],
       [     992.44,      580.45],
       [      916.6,      582.54],
       [     973.96,      579.26],
       [     953.21,      579.82],
       [      973.1,      627.29],
       [     936.52,      628.25],
       [     977.43,      690.33],
       [     934.36,      690.71],
       [     982.12,      748.57],
       [     933.12,      749.59]], dtype=float32), array([[     1052.6,      533.42],
       [     1055.5,      526.76],
       [       1050,      528.11],
       [       1068,      518.26],
       [          0,           0],
       [     1091.6,       544.7],
       [     1062.1,      547.82],
       [       1104,      591.26],
       [     1061.9,      594.84],
       [     1095.3,      632.53],
       [     1057.6,      630.76],
       [     1088.1,      636.99],
       [     1069.5,      637.61],
       [     1088.6,      704.13],
       [     1071.5,      702.85],
       [     1097.9,      768.12],
       [     1081.4,      764.91]], dtype=float32)]
