[array([[     1166.3,      440.29],
       [     1177.4,      431.67],
       [     1158.6,      431.85],
       [     1199.5,      438.93],
       [          0,           0],
       [     1226.1,      497.75],
       [     1140.2,      499.09],
       [     1246.3,      570.07],
       [     1130.7,       569.5],
       [     1237.2,      641.35],
       [     1114.1,      630.11],
       [     1206.6,      657.44],
       [     1150.4,      656.21],
       [     1218.6,       777.4],
       [     1164.4,      767.32],
       [       1232,       892.1],
       [     1185.4,      875.49]], dtype=float32), array([[     942.36,      432.42],
       [      946.4,      424.73],
       [     931.94,      424.01],
       [          0,           0],
       [      905.5,      429.56],
       [     949.97,      488.46],
       [     880.36,      486.69],
       [     962.79,      560.49],
       [     878.09,      561.01],
       [     983.38,      621.73],
       [     913.71,      626.45],
       [     946.33,      644.47],
       [      898.9,      647.39],
       [     942.48,      755.69],
       [     893.23,      764.98],
       [     930.42,      861.94],
       [     882.38,      875.78]], dtype=float32)]
