[array([[     1401.6,      188.16],
       [     1438.5,      163.96],
       [     1387.4,      163.65],
       [     1523.2,      187.43],
       [          0,           0],
       [     1621.1,      331.78],
       [     1339.3,      341.19],
       [     1701.4,      527.09],
       [     1288.7,      535.52],
       [     1712.3,      728.77],
       [     1263.4,      685.79],
       [       1576,      757.14],
       [     1384.1,      758.85],
       [     1598.9,      1042.7],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     491.86,      151.78],
       [      516.6,      135.88],
       [     456.45,      133.34],
       [     543.95,      187.17],
       [     397.52,       183.4],
       [     602.34,       357.6],
       [     309.72,      338.14],
       [     647.74,      560.74],
       [     190.88,      526.03],
       [     646.77,      719.12],
       [      254.7,      707.41],
       [     557.07,       782.3],
       [     361.76,      779.56],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     991.28,      133.41],
       [     1013.2,      119.72],
       [      960.5,      118.11],
       [       1038,      168.94],
       [      910.3,      167.39],
       [     1094.6,      319.27],
       [     843.71,      315.06],
       [     1150.1,      487.91],
       [     782.63,      490.82],
       [     1144.4,      617.55],
       [     848.07,      629.67],
       [     1058.4,      723.74],
       [      886.3,      723.28],
       [     1059.1,      1017.8],
       [     858.85,      1015.5],
       [          0,           0],
       [          0,           0]], dtype=float32)]
