[array([[     828.83,      512.61],
       [     833.54,      506.95],
       [     822.06,      507.47],
       [     840.22,      512.35],
       [     810.31,      513.12],
       [     854.04,      552.83],
       [     794.03,      551.28],
       [      870.2,      599.85],
       [     778.08,      595.91],
       [     868.37,      636.54],
       [     791.35,      636.13],
       [     844.26,      645.88],
       [     804.47,      645.48],
       [     841.68,      715.33],
       [     800.92,      714.91],
       [     843.68,      780.46],
       [     795.87,      780.67]], dtype=float32), array([[     1054.7,      510.06],
       [     1060.1,      504.83],
       [       1049,      504.49],
       [       1068,      508.21],
       [     1038.8,      506.95],
       [     1082.7,      542.89],
       [     1022.2,      542.68],
       [     1099.1,      586.76],
       [     1010.2,      587.28],
       [       1101,      628.08],
       [     1005.1,      625.88],
       [     1074.7,      636.78],
       [     1034.9,      637.13],
       [     1076.9,      709.61],
       [     1039.2,       709.3],
       [     1080.6,      780.12],
       [     1040.2,      777.82]], dtype=float32), array([[     940.79,      503.24],
       [     946.71,      497.76],
       [     935.48,      498.05],
       [      957.6,      500.56],
       [     927.21,      501.05],
       [     973.15,      537.48],
       [     912.61,      538.02],
       [     986.65,      582.56],
       [     901.78,      584.07],
       [     987.09,      623.14],
       [     911.23,      627.33],
       [     962.09,      636.18],
       [     922.27,      636.42],
       [     965.25,      708.28],
       [     922.78,      707.58],
       [     963.27,      774.97],
       [     925.47,       774.7]], dtype=float32)]
