[array([[     1290.2,       453.1],
       [     1292.3,      446.09],
       [     1284.3,      444.88],
       [          0,           0],
       [     1261.7,      442.16],
       [     1284.5,      488.38],
       [     1225.5,      484.88],
       [     1295.7,      544.59],
       [       1212,      545.34],
       [     1322.1,      583.34],
       [     1244.6,      592.39],
       [     1282.4,      610.17],
       [     1243.6,      612.51],
       [     1280.4,      695.06],
       [     1237.6,      701.38],
       [     1275.4,      780.81],
       [     1232.1,      790.03]], dtype=float32), array([[       1484,      470.08],
       [       1490,      461.14],
       [          0,           0],
       [     1518.4,      452.63],
       [          0,           0],
       [     1563.6,      494.46],
       [     1495.3,      495.67],
       [     1588.6,      555.29],
       [     1487.8,      551.01],
       [     1578.7,      624.62],
       [     1472.3,       593.1],
       [     1539.2,      632.65],
       [     1494.4,      629.47],
       [       1543,      729.14],
       [     1492.4,      719.46],
       [     1542.9,      820.62],
       [     1498.3,      806.96]], dtype=float32)]
