[array([[     213.05,      501.58],
       [     219.71,      495.06],
       [      204.2,      495.09],
       [     228.39,      501.91],
       [     187.81,      501.08],
       [     245.91,      546.94],
       [     161.02,      545.16],
       [     276.12,      596.06],
       [      123.1,      594.24],
       [     263.87,      642.82],
       [     150.79,      648.83],
       [     227.43,      664.32],
       [     172.98,      664.95],
       [     223.58,      747.22],
       [      166.6,      752.81],
       [      225.1,       819.4],
       [     156.05,      828.62]], dtype=float32), array([[     370.23,      491.97],
       [     376.77,      486.09],
       [     363.53,      485.76],
       [     387.19,      491.22],
       [      352.1,      489.88],
       [     406.09,      536.02],
       [     331.52,      534.64],
       [     423.08,      586.96],
       [     315.86,      584.89],
       [     424.75,      628.38],
       [     311.05,      634.69],
       [     390.13,      648.78],
       [     340.81,      648.82],
       [     391.01,      729.57],
       [      340.7,      731.98],
       [     384.41,      804.25],
       [     340.64,      808.99]], dtype=float32), array([[     514.25,      511.83],
       [     521.28,      506.42],
       [     508.76,      505.16],
       [      531.7,      509.97],
       [      498.4,      506.63],
       [      544.5,       547.5],
       [     479.03,      541.85],
       [     558.07,      595.89],
       [     461.17,      584.42],
       [      557.5,      638.08],
       [     446.93,      626.96],
       [     524.67,      649.65],
       [     481.88,      647.12],
       [     528.92,      728.07],
       [     484.34,      725.17],
       [     531.87,      801.25],
       [     487.81,      799.39]], dtype=float32)]
