[array([[     956.79,      514.72],
       [     961.53,      509.35],
       [     951.12,      509.86],
       [      968.1,      512.54],
       [     942.16,      513.78],
       [      980.2,      544.66],
       [     929.78,      546.12],
       [     996.91,      584.41],
       [     910.06,      586.65],
       [       1007,      618.35],
       [     896.85,      628.64],
       [     970.38,      628.55],
       [     937.01,      629.37],
       [     979.54,       690.7],
       [     932.91,      690.81],
       [     984.01,      747.29],
       [     927.73,       747.6]], dtype=float32), array([[     1067.7,      511.76],
       [     1074.3,      506.75],
       [     1065.6,      506.52],
       [     1089.3,      510.64],
       [          0,           0],
       [     1102.8,      545.96],
       [     1062.8,      546.55],
       [     1113.8,      590.18],
       [     1058.4,      591.22],
       [     1113.2,      629.84],
       [     1045.9,       628.6],
       [     1089.3,      633.77],
       [       1064,      632.81],
       [     1091.6,      703.08],
       [     1071.5,      698.18],
       [     1098.3,      767.35],
       [     1081.4,      759.37]], dtype=float32)]
