[array([[     861.67,      515.28],
       [      866.3,      509.62],
       [     854.76,      509.97],
       [     872.51,       514.2],
       [     842.54,      514.56],
       [     886.06,      551.96],
       [     826.19,      551.09],
       [     902.81,       594.2],
       [     807.04,      593.66],
       [     901.44,       630.8],
       [     820.54,      634.78],
       [     874.44,      645.65],
       [     835.74,      645.55],
       [     870.73,      716.49],
       [     833.95,      717.02],
       [     873.12,      779.47],
       [     830.16,       781.1]], dtype=float32), array([[     1076.6,      511.82],
       [     1082.6,      506.11],
       [     1072.2,      506.04],
       [     1094.2,      508.51],
       [     1066.6,      508.49],
       [     1111.6,      544.12],
       [     1054.6,      544.03],
       [     1128.2,      589.99],
       [     1042.3,      587.52],
       [     1130.3,      631.71],
       [     1035.7,      625.96],
       [     1101.2,      638.39],
       [     1063.4,      638.23],
       [     1107.3,      710.45],
       [     1071.8,      708.77],
       [     1116.3,      780.44],
       [     1074.2,      777.89]], dtype=float32), array([[     969.41,      503.89],
       [     975.17,      498.21],
       [     963.92,      498.54],
       [     986.05,      501.72],
       [     955.66,      502.41],
       [     1004.3,      539.06],
       [     940.82,      540.58],
       [     1017.8,      583.03],
       [     929.25,       586.5],
       [     1017.3,      623.56],
       [     930.34,      629.49],
       [     992.29,      638.01],
       [     950.51,      638.26],
       [     993.83,      711.66],
       [        951,      709.91],
       [     993.12,      776.46],
       [     954.45,      773.57]], dtype=float32)]
