[array([[     896.64,      484.32],
       [     902.34,      477.68],
       [     888.93,      477.91],
       [     908.94,      483.53],
       [     875.02,      483.77],
       [     923.72,      527.55],
       [     854.98,      527.32],
       [     938.41,      582.86],
       [     838.56,      583.24],
       [      938.6,      628.97],
       [     854.16,      632.99],
       [      913.2,      637.16],
       [     867.32,      637.37],
       [     910.79,      716.38],
       [     861.82,      716.63],
       [     909.68,      792.46],
       [     860.68,      793.14]], dtype=float32), array([[     1024.4,      472.46],
       [     1031.3,      466.12],
       [     1017.9,       466.4],
       [     1044.8,      471.63],
       [     1008.7,      471.94],
       [       1066,      516.54],
       [     990.46,      516.23],
       [       1082,      568.58],
       [     974.72,      566.68],
       [     1073.8,      605.13],
       [     998.15,      604.03],
       [     1052.4,      630.29],
       [     1002.9,      630.86],
       [     1053.1,      713.51],
       [       1005,      714.97],
       [     1049.4,      791.24],
       [     1009.1,       794.6]], dtype=float32), array([[     1143.2,      478.93],
       [     1151.6,      473.03],
       [     1140.1,      472.35],
       [     1170.8,      477.47],
       [          0,           0],
       [     1195.9,       518.7],
       [     1124.7,      521.63],
       [     1223.4,       567.9],
       [     1113.3,      574.99],
       [     1222.1,      621.57],
       [     1106.9,      621.74],
       [     1184.6,      635.32],
       [     1137.8,      635.83],
       [     1190.6,      722.35],
       [     1143.1,      720.02],
       [     1197.5,       805.6],
       [     1147.9,      800.76]], dtype=float32)]
