[array([[     1838.6,      400.66],
       [     1854.9,      386.71],
       [     1821.2,      386.66],
       [          0,           0],
       [     1790.9,       395.9],
       [     1890.2,      486.62],
       [       1750,      480.09],
       [          0,           0],
       [     1689.1,      577.59],
       [          0,           0],
       [     1729.9,      664.96],
       [       1858,      703.01],
       [     1766.9,      702.25],
       [     1839.8,      854.55],
       [     1754.8,      860.44],
       [     1832.2,      990.87],
       [     1736.4,      1006.4]], dtype=float32)]
