[array([[     473.01,      62.174],
       [     481.17,      29.437],
       [     436.56,      16.383],
       [          0,           0],
       [     274.82,      18.293],
       [     517.86,      268.57],
       [     55.505,       242.6],
       [     590.03,      541.05],
       [          0,           0],
       [     632.59,      754.99],
       [          0,           0],
       [      466.3,      886.53],
       [     165.15,      890.81],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
