[array([[     1256.6,      395.35],
       [     1266.9,      382.25],
       [     1240.8,      382.41],
       [       1275,      386.47],
       [     1208.3,      386.76],
       [     1305.5,      469.18],
       [     1166.5,      469.33],
       [     1344.3,      571.42],
       [     1142.3,      576.14],
       [     1349.2,      675.81],
       [     1121.1,      665.54],
       [     1285.4,      695.97],
       [     1195.3,      696.04],
       [     1298.9,      869.44],
       [     1211.7,      857.75],
       [     1312.6,      1034.4],
       [     1236.4,      1011.5]], dtype=float32), array([[     910.03,      390.94],
       [     910.69,      379.51],
       [     899.23,      376.81],
       [          0,           0],
       [     854.43,      374.31],
       [     881.81,      463.53],
       [     799.93,      452.88],
       [     907.51,      558.59],
       [     781.32,      563.46],
       [     979.67,      585.74],
       [     813.38,      674.16],
       [     890.22,       686.8],
       [      837.4,      689.76],
       [     884.66,      842.01],
       [     820.85,      858.56],
       [     874.63,      991.28],
       [     808.03,      1024.5]], dtype=float32), array([[     1699.8,      509.38],
       [       1708,      500.99],
       [     1692.3,      501.87],
       [     1726.2,      501.63],
       [          0,           0],
       [     1751.4,      545.26],
       [     1671.7,      548.93],
       [     1778.3,      602.61],
       [     1654.2,      610.24],
       [     1792.8,      650.84],
       [     1645.5,      658.54],
       [     1735.7,      670.64],
       [     1684.7,      671.67],
       [     1738.5,      757.99],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
