[array([[     1159.9,      422.36],
       [     1173.2,      413.61],
       [     1154.9,       412.3],
       [     1204.5,      421.52],
       [          0,           0],
       [     1240.1,      485.24],
       [     1141.9,      483.77],
       [     1268.6,      563.46],
       [     1128.6,      562.65],
       [     1262.9,      646.24],
       [     1110.6,      637.31],
       [     1219.2,      662.92],
       [     1155.1,      660.07],
       [     1233.5,      798.93],
       [     1169.9,       785.6],
       [     1246.3,      927.82],
       [     1189.3,      908.17]], dtype=float32), array([[     935.47,      416.78],
       [     935.29,      407.64],
       [      925.6,      406.69],
       [          0,           0],
       [     891.31,      409.78],
       [     917.95,      477.53],
       [      851.5,      468.91],
       [     932.94,      555.98],
       [     830.61,      545.58],
       [     984.45,      589.44],
       [     900.41,      604.95],
       [     926.54,      652.15],
       [     882.72,      654.68],
       [      926.1,       774.9],
       [     869.79,      784.04],
       [     903.91,      894.23],
       [     851.41,       910.9]], dtype=float32)]
