[array([[     1147.5,      405.72],
       [     1158.7,      394.85],
       [     1146.6,      395.21],
       [     1199.6,      398.51],
       [          0,           0],
       [     1252.3,      469.14],
       [     1155.3,      472.61],
       [     1288.2,      550.21],
       [     1144.5,      560.97],
       [     1275.3,      642.37],
       [     1126.9,      638.15],
       [     1227.7,      667.17],
       [     1164.9,      665.44],
       [     1249.5,      811.51],
       [     1185.3,         799],
       [     1270.7,      948.33],
       [     1211.5,      928.77]], dtype=float32), array([[     935.15,      401.31],
       [          0,           0],
       [     929.05,      391.02],
       [          0,           0],
       [     900.05,      393.24],
       [      899.2,       462.5],
       [     853.59,      459.38],
       [     899.26,      551.22],
       [     836.59,      549.21],
       [     938.97,      606.44],
       [      903.2,      616.72],
       [     908.65,       652.8],
       [      876.8,      658.04],
       [     912.13,      785.54],
       [     859.53,      799.89],
       [     896.47,      912.27],
       [     839.08,      935.17]], dtype=float32), array([[     1770.3,       514.6],
       [       1777,      509.19],
       [     1763.8,       508.5],
       [     1787.3,      514.19],
       [     1752.6,      511.78],
       [     1800.5,      547.89],
       [     1731.8,      547.38],
       [       1825,      581.99],
       [     1712.7,      594.52],
       [     1844.2,      595.93],
       [     1720.3,      636.15],
       [     1789.9,      646.64],
       [     1744.9,      647.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
