[array([[     959.93,      514.06],
       [     963.87,      508.92],
       [     954.16,      509.57],
       [      969.6,      511.25],
       [     943.78,      512.54],
       [     981.22,      544.46],
       [        929,      545.12],
       [     989.83,      584.75],
       [     914.59,      586.76],
       [     993.32,      618.44],
       [     906.34,      626.37],
       [     971.59,       627.3],
       [     936.43,      627.81],
       [     976.87,      688.95],
       [      932.5,      689.06],
       [     981.74,      747.93],
       [     930.98,      748.96]], dtype=float32), array([[     1057.7,      517.46],
       [     1061.1,      512.14],
       [          0,           0],
       [     1074.7,      512.25],
       [          0,           0],
       [       1097,      546.21],
       [     1069.3,      546.53],
       [     1107.4,      595.77],
       [     1063.8,      594.84],
       [     1094.8,      635.46],
       [     1058.5,      631.44],
       [     1089.4,      639.76],
       [     1071.6,      638.97],
       [     1091.1,       704.7],
       [     1070.8,      702.43],
       [     1099.4,      767.92],
       [     1079.9,      763.47]], dtype=float32)]
