[array([[     1283.7,      199.48],
       [     1315.5,      179.91],
       [     1261.6,      183.91],
       [     1370.6,      217.72],
       [     1240.4,      223.96],
       [     1418.6,      355.03],
       [     1225.3,      363.73],
       [     1480.5,      544.87],
       [     1219.2,      553.27],
       [     1452.6,      756.24],
       [     1191.3,      689.27],
       [     1377.6,      769.67],
       [     1239.5,      768.31],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     883.88,      304.87],
       [      900.6,      287.54],
       [     864.21,      290.24],
       [     926.81,      300.26],
       [     837.61,      306.88],
       [     969.03,      407.48],
       [     801.58,      411.33],
       [     1000.2,      531.31],
       [     724.79,      527.58],
       [     981.66,      616.03],
       [     671.48,      654.49],
       [     944.43,      699.28],
       [     832.43,       700.7],
       [     956.31,      895.09],
       [     803.84,      909.71],
       [     926.77,      1053.6],
       [     800.24,      1061.4]], dtype=float32)]
