[array([[     1260.8,      376.78],
       [     1273.8,       361.9],
       [     1244.1,      362.21],
       [     1285.9,      372.09],
       [     1208.5,      371.76],
       [     1310.9,      457.49],
       [     1170.6,      457.63],
       [     1359.1,      564.27],
       [     1140.3,      563.59],
       [     1368.4,      667.87],
       [     1125.4,         653],
       [     1298.5,      693.71],
       [     1207.3,      695.65],
       [       1324,      873.66],
       [     1217.7,      866.84],
       [     1324.6,      1036.8],
       [     1259.5,      1024.4]], dtype=float32), array([[     907.72,      378.73],
       [     908.27,      367.13],
       [     897.23,       363.7],
       [          0,           0],
       [     853.63,      361.83],
       [      875.4,      454.24],
       [     801.93,      441.82],
       [     878.47,       569.2],
       [     780.44,      554.03],
       [     927.29,      628.24],
       [     825.84,      664.37],
       [        891,      683.86],
       [     840.37,      686.24],
       [     889.43,      847.49],
       [     824.91,      859.15],
       [     880.51,      1001.8],
       [     806.98,      1028.1]], dtype=float32), array([[       1705,      488.18],
       [     1713.5,      479.87],
       [     1697.5,      480.61],
       [     1731.7,      481.73],
       [          0,           0],
       [     1758.2,      524.99],
       [     1673.7,       527.6],
       [     1776.7,      585.27],
       [     1660.6,       589.8],
       [     1776.5,      628.01],
       [     1655.6,      645.89],
       [     1744.9,      650.35],
       [     1688.1,      651.09],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
