[array([[       1917,      393.94],
       [          0,           0],
       [     1901.6,      380.63],
       [          0,           0],
       [     1860.8,      388.74],
       [       1920,      477.68],
       [     1812.4,      473.48],
       [          0,           0],
       [     1751.7,      571.07],
       [          0,           0],
       [     1812.8,      623.26],
       [     1907.9,      705.45],
       [     1834.4,      707.96],
       [     1898.6,      866.96],
       [     1822.9,      870.94],
       [     1891.3,      1017.4],
       [     1811.7,      1025.8]], dtype=float32)]
