[array([[     966.98,      471.86],
       [     972.18,      465.65],
       [     959.35,      465.92],
       [     978.43,      471.17],
       [     945.42,      471.18],
       [     993.36,      516.65],
       [     926.02,      515.37],
       [     1007.7,      568.98],
       [     914.51,      568.47],
       [     1015.7,       615.1],
       [     913.65,         621],
       [     986.82,      625.87],
       [     940.93,      626.21],
       [     991.45,      706.65],
       [     934.09,      706.86],
       [     994.37,      782.93],
       [     932.48,      783.49]], dtype=float32), array([[     1096.8,      480.07],
       [     1099.5,      472.23],
       [          0,           0],
       [     1118.3,      469.78],
       [          0,           0],
       [       1144,      504.72],
       [     1126.1,      511.44],
       [     1115.1,      535.78],
       [     1105.1,      577.78],
       [     1109.4,       500.3],
       [     1094.6,      622.99],
       [     1131.1,      634.37],
       [       1118,      634.25],
       [     1141.9,      733.85],
       [     1120.1,      724.27],
       [     1157.7,      823.32],
       [     1144.1,      812.37]], dtype=float32)]
