[array([[     998.51,       507.7],
       [     1003.4,      503.05],
       [      993.6,      502.24],
       [     1008.8,       504.9],
       [     981.86,      502.44],
       [     1018.9,      533.73],
       [     962.93,      533.37],
       [     1033.5,      571.88],
       [     954.28,      575.79],
       [     1008.6,      586.08],
       [     993.72,      586.57],
       [       1009,      622.94],
       [     970.87,      623.25],
       [     1010.2,      689.33],
       [     968.89,      689.61],
       [     1015.2,      750.91],
       [     965.36,      750.55]], dtype=float32), array([[     1091.9,      499.39],
       [     1096.1,      494.24],
       [          0,           0],
       [       1110,      496.74],
       [          0,           0],
       [     1125.6,      532.05],
       [       1113,      530.47],
       [     1134.8,      585.04],
       [          0,           0],
       [     1118.7,      629.02],
       [          0,           0],
       [     1119.2,      631.43],
       [     1111.6,      630.13],
       [     1126.1,      707.27],
       [     1115.8,      704.77],
       [     1143.3,      778.29],
       [     1131.4,       771.4]], dtype=float32)]
