[array([[     1152.6,      416.63],
       [     1165.2,      407.69],
       [     1151.4,      406.53],
       [     1202.3,      414.28],
       [          0,           0],
       [     1245.6,      479.99],
       [     1148.4,      477.81],
       [     1274.8,      560.95],
       [     1134.9,      558.42],
       [     1265.9,       645.2],
       [     1115.2,      631.91],
       [     1221.5,      661.66],
       [     1158.3,      658.27],
       [     1237.2,      798.62],
       [     1173.3,      786.24],
       [     1250.7,      928.29],
       [     1193.4,      910.87]], dtype=float32), array([[     939.22,      414.82],
       [          0,           0],
       [     931.43,      404.48],
       [          0,           0],
       [     898.45,      406.42],
       [     916.46,      474.56],
       [     852.76,      466.72],
       [     940.54,      547.33],
       [      840.8,      543.85],
       [     1000.5,      566.88],
       [     925.49,      593.47],
       [     925.95,      648.32],
       [     883.67,      651.64],
       [      925.1,      771.84],
       [     870.48,      782.93],
       [      903.1,       894.5],
       [     851.62,      913.56]], dtype=float32), array([[     1710.4,      538.77],
       [     1714.3,      533.48],
       [     1703.2,      533.31],
       [     1718.3,      537.75],
       [     1689.8,       536.3],
       [       1733,      570.25],
       [     1673.3,       570.3],
       [     1756.2,      611.54],
       [     1672.4,      616.98],
       [     1776.9,      641.96],
       [     1688.1,      646.43],
       [     1732.7,      656.68],
       [     1692.2,      658.71],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
