[array([[     999.14,      515.04],
       [     1002.9,      509.92],
       [     993.09,      510.13],
       [     1007.3,      513.57],
       [     981.32,      513.65],
       [     1020.6,      545.66],
       [      965.8,      546.63],
       [     1034.8,      584.07],
       [      953.7,      588.27],
       [     1018.8,      579.07],
       [     991.23,      580.33],
       [     1013.3,      633.88],
       [     976.04,      634.84],
       [     1016.5,      698.57],
       [     973.08,       699.1],
       [     1018.1,      758.44],
       [     970.68,      758.62]], dtype=float32), array([[       1092,      516.65],
       [     1096.6,      511.28],
       [          0,           0],
       [       1113,      512.18],
       [          0,           0],
       [     1131.7,      544.92],
       [     1109.5,      544.41],
       [     1135.9,      593.01],
       [          0,           0],
       [     1118.9,      635.78],
       [          0,           0],
       [     1123.5,      638.16],
       [     1109.3,      637.13],
       [     1128.2,      711.65],
       [     1118.4,      709.61],
       [     1142.8,      782.18],
       [     1131.3,      777.19]], dtype=float32)]
