[array([[     798.06,       192.4],
       [     819.09,      175.13],
       [     765.92,      175.14],
       [     842.23,      219.93],
       [     715.55,      221.74],
       [     895.96,      375.57],
       [     650.65,      371.02],
       [     936.93,      567.94],
       [     588.47,      564.93],
       [     934.94,      721.04],
       [     637.82,      729.71],
       [     858.73,       776.9],
       [     692.61,      774.69],
       [      852.6,      1053.7],
       [     683.71,      1053.3],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1880.1,      106.72],
       [          0,           0],
       [     1844.4,      83.316],
       [          0,           0],
       [     1783.9,      134.44],
       [          0,           0],
       [     1692.4,      320.58],
       [          0,           0],
       [     1638.8,      518.78],
       [          0,           0],
       [     1599.3,      698.97],
       [          0,           0],
       [     1739.4,      786.22],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1224.7,      129.53],
       [     1249.8,      109.19],
       [       1191,       113.3],
       [     1286.7,      150.49],
       [     1148.1,      160.52],
       [     1352.1,      308.07],
       [     1089.3,      315.42],
       [     1404.5,       486.9],
       [     1027.6,      509.14],
       [     1404.9,      621.88],
       [     1128.2,      650.55],
       [     1327.8,      745.34],
       [     1143.6,       754.5],
       [       1360,      1036.9],
       [     1144.2,      1050.3],
       [          0,           0],
       [          0,           0]], dtype=float32)]
