[array([[     957.12,      512.22],
       [     961.41,       507.4],
       [     951.73,      508.04],
       [     968.38,      510.63],
       [     942.95,      511.95],
       [     981.33,      542.83],
       [      928.6,      543.96],
       [     994.07,       579.2],
       [     904.04,      580.81],
       [     1013.3,      611.63],
       [     881.07,      612.85],
       [     971.47,      628.05],
       [     936.89,      628.73],
       [     979.94,      688.73],
       [      931.7,      688.44],
       [     981.35,      747.08],
       [     932.54,      746.71]], dtype=float32), array([[     1070.7,      510.14],
       [     1077.1,      504.98],
       [     1067.5,      504.99],
       [     1091.6,       508.8],
       [          0,           0],
       [       1105,       544.9],
       [     1064.2,       545.7],
       [     1113.1,      590.34],
       [     1059.7,      591.91],
       [     1107.5,      628.91],
       [       1052,      628.89],
       [     1090.9,      633.02],
       [     1064.8,      632.12],
       [     1091.9,      702.23],
       [     1071.4,      697.49],
       [     1099.5,      768.82],
       [       1081,      760.95]], dtype=float32)]
