[array([[     957.17,      514.67],
       [     961.07,      509.79],
       [     951.63,      510.47],
       [     967.87,      512.44],
       [     941.91,      513.91],
       [     981.84,      543.66],
       [     927.91,      544.98],
       [     992.69,      579.82],
       [     917.49,      583.11],
       [     986.12,      608.96],
       [     931.47,      616.89],
       [     972.38,      627.87],
       [     935.73,      628.62],
       [     977.83,      690.58],
       [     933.85,      690.82],
       [     981.27,      748.63],
       [     932.96,      749.77]], dtype=float32), array([[     1058.1,      517.65],
       [     1061.7,      512.26],
       [          0,           0],
       [     1076.6,      512.59],
       [          0,           0],
       [     1101.8,      546.11],
       [     1068.6,      547.21],
       [     1112.1,      594.28],
       [     1063.3,      594.49],
       [       1102,      633.89],
       [     1057.1,      629.79],
       [     1086.4,      636.48],
       [     1065.2,       635.4],
       [     1089.3,      704.08],
       [     1070.1,      700.78],
       [       1099,      767.27],
       [       1082,      763.29]], dtype=float32)]
