[array([[       1326,      267.36],
       [     1352.1,      251.86],
       [     1323.2,      249.47],
       [     1421.2,      270.99],
       [          0,           0],
       [     1499.1,      383.61],
       [     1289.4,      384.13],
       [     1556.3,      536.11],
       [     1243.2,      532.62],
       [     1553.2,      687.14],
       [       1223,      648.29],
       [     1453.4,      708.14],
       [     1314.2,      706.59],
       [     1483.1,      938.34],
       [     1308.8,      935.23],
       [     1470.7,      1052.7],
       [          0,           0]], dtype=float32), array([[     953.53,      255.27],
       [      974.8,      237.98],
       [     943.06,      239.23],
       [       1028,      258.18],
       [     940.86,      260.47],
       [     1094.6,      381.09],
       [     906.37,      382.75],
       [     1147.4,      506.95],
       [     865.38,       503.2],
       [     1135.8,      587.86],
       [     925.27,      572.94],
       [     1057.4,      683.54],
       [     932.39,      683.53],
       [     1058.7,       903.6],
       [     917.94,      911.15],
       [     1037.3,      1064.1],
       [     913.73,      1065.6]], dtype=float32), array([[     611.68,       268.3],
       [     624.22,      250.86],
       [     586.35,      256.96],
       [      642.4,      279.62],
       [     551.39,      290.27],
       [     688.33,      419.39],
       [     530.07,       384.8],
       [      738.3,      550.13],
       [     526.36,      322.35],
       [     749.17,      681.52],
       [      609.1,      190.35],
       [     677.56,      720.66],
       [     565.19,      716.04],
       [     676.56,      941.23],
       [     536.57,      968.33],
       [          0,           0],
       [     531.22,      1057.5]], dtype=float32)]
