[array([[     1163.6,         438],
       [     1175.1,      429.66],
       [     1156.4,      429.35],
       [     1198.2,       437.7],
       [          0,           0],
       [     1224.8,      496.92],
       [     1137.3,      497.05],
       [     1245.1,      570.37],
       [     1127.2,       567.8],
       [     1237.6,      642.55],
       [     1109.6,      630.12],
       [     1204.5,      656.04],
       [     1147.4,       654.5],
       [     1216.5,      777.04],
       [     1162.4,      767.15],
       [     1230.1,      893.16],
       [     1184.6,      877.38]], dtype=float32), array([[     945.96,      432.68],
       [     949.72,      423.89],
       [     934.99,      423.84],
       [          0,           0],
       [     906.32,      429.68],
       [     945.73,      492.07],
       [      877.3,      490.35],
       [          0,           0],
       [     854.93,      560.86],
       [          0,           0],
       [     854.51,      638.57],
       [     943.93,      652.47],
       [     897.94,      654.31],
       [     941.29,      761.27],
       [     886.67,       768.3],
       [     924.89,      865.73],
       [     875.71,      880.63]], dtype=float32)]
