[array([[     1197.9,      235.85],
       [     1225.7,      221.15],
       [     1199.2,      217.57],
       [     1293.5,      252.45],
       [          0,           0],
       [     1340.5,      370.44],
       [     1204.4,      363.02],
       [     1431.3,      529.23],
       [     1213.2,      524.33],
       [     1474.1,      702.93],
       [          0,           0],
       [     1295.6,      717.81],
       [     1200.5,      711.69],
       [     1329.2,      987.24],
       [     1230.6,      966.05],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     880.83,      317.08],
       [     896.37,      303.94],
       [     862.82,      302.99],
       [     914.68,       323.2],
       [     833.57,      321.79],
       [     944.19,      419.75],
       [      796.7,      419.18],
       [      993.4,      535.82],
       [     755.33,      534.57],
       [     960.93,      617.17],
       [     714.93,      646.48],
       [     923.29,      675.37],
       [     824.64,       675.7],
       [     958.26,      847.94],
       [     810.21,      856.59],
       [     959.42,      1016.4],
       [     829.13,        1030]], dtype=float32)]
