[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1583.9,      165.27],
       [          0,           0],
       [     1516.3,      532.17],
       [          0,           0],
       [     1680.1,      859.58],
       [          0,           0],
       [     1725.9,      959.11],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
