[array([[     1265.8,      387.66],
       [     1281.9,      377.09],
       [     1253.4,      374.57],
       [     1303.7,      391.23],
       [     1232.3,      385.17],
       [     1330.3,      470.74],
       [     1200.1,      464.48],
       [     1365.3,      565.96],
       [     1182.6,       556.6],
       [     1329.6,      647.99],
       [     1164.1,      629.34],
       [       1307,      677.72],
       [     1220.5,      674.02],
       [     1321.2,      836.49],
       [       1232,      824.69],
       [     1329.6,      987.93],
       [     1247.2,      969.57]], dtype=float32), array([[     1010.2,      376.44],
       [     1021.1,      367.18],
       [     996.41,       367.5],
       [     1036.5,      384.28],
       [     975.01,       384.1],
       [       1070,      452.48],
       [     944.87,      449.69],
       [     1121.6,      506.46],
       [     918.65,       506.4],
       [     1085.4,      423.33],
       [     969.35,      433.43],
       [     1048.7,      655.37],
       [     965.33,      654.06],
       [     1047.9,      812.36],
       [     960.42,       810.9],
       [     1040.7,      960.38],
       [     949.11,      954.89]], dtype=float32), array([[     753.87,      392.41],
       [      762.3,      380.18],
       [     737.73,      381.25],
       [          0,           0],
       [     707.36,      394.88],
       [     790.73,      479.33],
       [     671.66,      479.65],
       [     813.29,       580.7],
       [     640.94,      579.47],
       [     815.64,      664.73],
       [     676.09,      666.79],
       [     777.36,      684.48],
       [     698.25,      688.36],
       [     776.16,      836.42],
       [     698.58,      846.88],
       [     781.71,      973.66],
       [     691.63,      991.44]], dtype=float32)]
