[array([[     925.32,      500.32],
       [     931.01,      494.48],
       [     918.23,      494.58],
       [      939.3,      500.61],
       [     906.38,      500.07],
       [     953.84,      543.74],
       [     889.29,      541.23],
       [     965.23,      594.51],
       [     873.03,      589.45],
       [      962.9,      634.62],
       [     886.34,      633.76],
       [     942.87,       644.7],
       [     900.37,      644.23],
       [     937.95,       718.6],
       [     896.69,      719.27],
       [     940.46,      786.49],
       [     892.83,      788.19]], dtype=float32), array([[     1051.2,      489.02],
       [     1056.5,      482.62],
       [       1044,      483.45],
       [       1065,      485.92],
       [     1032.1,       487.6],
       [     1081.7,      526.86],
       [     1014.1,      528.17],
       [     1095.3,      577.25],
       [     1002.4,      581.12],
       [       1097,      621.01],
       [     1003.9,       632.4],
       [     1068.5,      632.34],
       [     1024.2,         633],
       [     1068.4,      710.39],
       [     1024.1,      711.52],
       [     1068.4,      782.16],
       [     1026.8,      784.18]], dtype=float32), array([[     1164.9,      498.15],
       [     1171.5,      492.29],
       [     1159.2,      491.97],
       [       1183,      495.55],
       [     1150.2,      494.67],
       [       1201,      533.54],
       [     1134.9,      533.77],
       [     1219.4,      581.14],
       [     1124.1,      581.91],
       [     1222.2,      629.24],
       [     1115.8,       624.3],
       [     1189.4,      639.36],
       [       1146,      639.27],
       [     1195.2,      719.27],
       [     1150.1,      717.05],
       [     1199.9,      793.52],
       [     1155.6,      789.44]], dtype=float32)]
