[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1584,      165.63],
       [          0,           0],
       [     1516.3,      532.43],
       [          0,           0],
       [     1680.2,      859.51],
       [          0,           0],
       [     1726.5,      959.22],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
