[array([[     999.53,      512.73],
       [     1003.1,      507.87],
       [     993.65,       507.9],
       [     1006.4,      511.39],
       [     981.21,       510.9],
       [     1017.8,       542.7],
       [     963.93,      542.83],
       [     1030.6,      581.41],
       [     950.46,      581.95],
       [     1015.5,       581.3],
       [     983.31,      572.04],
       [     1009.8,      631.62],
       [      973.3,      632.42],
       [     1013.6,      696.09],
       [     969.76,      696.77],
       [     1014.7,      756.56],
       [      967.7,      756.42]], dtype=float32), array([[     1082.9,      513.13],
       [     1087.5,      507.53],
       [          0,           0],
       [     1104.6,      508.18],
       [          0,           0],
       [     1122.4,      541.97],
       [     1105.2,       541.2],
       [       1130,      591.55],
       [          0,           0],
       [     1118.1,      634.69],
       [          0,           0],
       [       1118,      637.83],
       [     1107.8,      636.78],
       [     1121.9,      709.67],
       [     1114.4,      706.81],
       [     1136.9,      777.77],
       [     1129.7,       770.1]], dtype=float32)]
