[array([[     1147.9,      486.18],
       [     1154.7,      480.29],
       [     1142.5,      480.02],
       [       1167,      484.36],
       [     1134.3,      483.59],
       [     1186.4,      525.85],
       [     1116.3,      525.53],
       [     1202.6,      578.68],
       [     1101.4,      577.22],
       [     1203.5,      628.38],
       [     1094.1,      626.04],
       [     1172.9,       635.6],
       [     1126.5,      635.29],
       [     1175.2,      719.72],
       [     1129.7,      717.86],
       [     1180.3,      799.65],
       [     1132.3,      796.41]], dtype=float32), array([[     887.54,      489.26],
       [     893.59,      482.67],
       [      880.4,      483.04],
       [     902.19,      487.74],
       [     867.97,      488.29],
       [     915.88,      531.08],
       [      849.4,      531.39],
       [     930.67,      583.14],
       [     832.77,       583.7],
       [     930.59,      628.93],
       [     845.27,      631.04],
       [     904.98,      638.35],
       [      860.6,      638.98],
       [     902.72,      717.06],
       [     856.64,      718.82],
       [     904.89,      789.41],
       [     853.63,      792.78]], dtype=float32), array([[     1012.6,      478.38],
       [     1019.5,      472.04],
       [     1006.9,      472.08],
       [       1032,      476.55],
       [     998.42,      476.38],
       [     1051.5,      516.46],
       [      980.9,      517.55],
       [     1071.3,      563.99],
       [     963.18,      563.58],
       [     1048.4,      569.74],
       [     989.55,      559.52],
       [     1039.8,      627.76],
       [     993.32,      628.99],
       [     1043.2,      709.77],
       [     994.98,      711.82],
       [     1041.5,      788.74],
       [     996.26,      791.11]], dtype=float32)]
