[array([[     961.01,       470.7],
       [     967.48,      464.68],
       [     954.27,       464.9],
       [     978.68,      470.71],
       [     944.16,      470.74],
       [     995.72,       516.1],
       [      927.4,         514],
       [     1011.5,      568.94],
       [     914.14,      564.41],
       [     1025.4,      614.89],
       [     911.84,      616.47],
       [     985.54,      625.33],
       [     939.32,      625.33],
       [     991.36,      706.57],
       [     934.21,      707.07],
       [     995.58,      782.96],
       [     935.02,       785.2]], dtype=float32), array([[     1098.9,      476.06],
       [     1102.4,      468.72],
       [          0,           0],
       [     1120.8,      466.66],
       [          0,           0],
       [     1146.3,      504.33],
       [     1121.9,      508.41],
       [       1125,       531.2],
       [     1103.7,      576.11],
       [     1112.1,      494.81],
       [     1095.6,      622.04],
       [     1135.8,      635.26],
       [     1118.8,      634.04],
       [     1143.6,      734.48],
       [     1127.4,       727.7],
       [     1163.7,      820.44],
       [     1146.4,      815.72]], dtype=float32)]
