[array([[     1250.4,      189.93],
       [     1267.6,      170.33],
       [     1214.6,       174.6],
       [     1286.2,       210.4],
       [     1158.5,      222.19],
       [     1346.3,      372.07],
       [     1096.9,      373.23],
       [     1390.8,      572.27],
       [     1036.4,      573.51],
       [     1393.8,      735.87],
       [     1091.1,      733.79],
       [     1313.1,      787.46],
       [     1143.1,      785.98],
       [          0,           0],
       [     1131.6,      1063.1],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1882.1,      33.728],
       [          0,           0],
       [     1834.4,      20.057],
       [          0,           0],
       [     1769.2,      85.726],
       [          0,           0],
       [     1692.1,      266.13],
       [          0,           0],
       [     1601.3,      484.34],
       [          0,           0],
       [     1664.6,         674],
       [          0,           0],
       [     1739.2,      805.79],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
