[array([[     1001.4,      514.66],
       [     1003.9,      509.72],
       [     995.48,       509.8],
       [          0,           0],
       [     980.45,      512.61],
       [     1013.5,      543.84],
       [     959.81,      545.91],
       [     1030.2,      582.09],
       [     947.97,       584.9],
       [     1015.2,      590.57],
       [     977.57,      568.71],
       [     1008.8,      633.18],
       [     972.57,      635.11],
       [     1013.5,      698.35],
       [     968.91,       699.9],
       [     1014.6,      761.33],
       [     967.31,       759.8]], dtype=float32), array([[     1091.9,      514.53],
       [     1097.3,      509.21],
       [          0,           0],
       [     1114.4,      511.46],
       [          0,           0],
       [     1129.5,      546.79],
       [     1108.4,      545.78],
       [     1131.7,      596.24],
       [          0,           0],
       [     1117.1,      639.09],
       [          0,           0],
       [     1120.6,      642.76],
       [     1107.2,      641.37],
       [     1126.3,      716.85],
       [     1115.6,      713.16],
       [     1141.7,      786.26],
       [     1132.5,      778.11]], dtype=float32)]
