[array([[     1221.9,      419.99],
       [     1233.5,      412.26],
       [          0,           0],
       [     1270.3,      419.84],
       [          0,           0],
       [     1318.1,      484.53],
       [     1217.6,      474.92],
       [     1348.6,      567.54],
       [     1205.2,      546.91],
       [     1343.5,      650.31],
       [     1193.8,       619.6],
       [       1296,      659.24],
       [     1228.6,      651.62],
       [     1300.8,      786.99],
       [       1219,      771.12],
       [     1296.4,      909.55],
       [     1228.7,      887.44]], dtype=float32), array([[     1010.4,      405.12],
       [       1019,      396.51],
       [     998.06,      399.33],
       [     1035.4,      409.86],
       [     983.45,      415.88],
       [     1067.5,      474.79],
       [     961.37,       475.8],
       [     1087.3,      546.49],
       [     926.89,      538.15],
       [     1109.4,      560.54],
       [     946.64,      545.22],
       [     1053.8,      641.97],
       [     984.02,      644.09],
       [     1055.6,      764.42],
       [     979.21,      767.28],
       [     1051.5,      877.02],
       [     986.16,      879.26]], dtype=float32), array([[     806.91,      422.35],
       [     814.99,      413.05],
       [     793.77,      413.68],
       [          0,           0],
       [     770.69,      425.17],
       [     837.57,      493.39],
       [     745.66,      493.09],
       [     850.77,      577.14],
       [     726.71,      575.43],
       [      860.7,      645.58],
       [     756.78,      648.27],
       [     827.56,      663.72],
       [     767.45,      667.21],
       [        820,      783.97],
       [     770.66,      795.33],
       [     826.11,       896.8],
       [     769.45,       914.5]], dtype=float32)]
