[array([[     230.73,       503.5],
       [     235.83,      497.68],
       [     223.55,      497.39],
       [     241.37,       502.9],
       [     208.88,      501.47],
       [     255.95,      541.35],
       [     184.67,      538.33],
       [     279.75,      582.83],
       [     160.62,      580.36],
       [     259.06,      600.95],
       [     181.01,      617.91],
       [      240.1,       644.5],
       [     192.43,      644.12],
       [     247.59,      715.41],
       [     181.43,      719.26],
       [     245.02,      785.44],
       [     176.34,      793.29]], dtype=float32), array([[     350.01,      510.61],
       [     357.82,      504.82],
       [     348.53,      504.67],
       [     379.96,      508.53],
       [          0,           0],
       [     397.27,      547.11],
       [     354.36,      547.79],
       [      401.1,      600.34],
       [     344.09,      599.58],
       [     383.43,      641.55],
       [     334.27,      638.88],
       [     377.87,      648.22],
       [     350.76,      647.34],
       [     380.41,      725.09],
       [     361.76,      722.19],
       [     400.26,      795.96],
       [     380.86,      792.99]], dtype=float32)]
