[array([[       1257,      282.17],
       [     1279.7,      256.85],
       [       1241,      263.08],
       [     1346.1,      257.18],
       [     1237.7,       272.3],
       [     1434.7,      377.24],
       [     1221.4,      397.75],
       [     1512.6,      533.77],
       [     1190.8,         562],
       [       1521,      701.71],
       [     1161.8,      691.16],
       [     1403.4,      742.58],
       [     1262.4,      747.59],
       [     1447.1,        1013],
       [     1278.6,      1009.5],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     848.57,      249.36],
       [     856.82,      230.83],
       [      834.7,      221.92],
       [          0,           0],
       [     762.06,      212.81],
       [     810.55,      359.59],
       [     677.61,      335.28],
       [     813.63,      527.56],
       [     642.01,      513.09],
       [     900.15,      607.25],
       [     750.09,      680.67],
       [     822.25,      735.02],
       [     725.38,      733.59],
       [     814.86,      990.54],
       [     688.18,      994.23],
       [          0,           0],
       [          0,           0]], dtype=float32)]
