[array([[     1199.4,      445.15],
       [     1211.1,      437.64],
       [     1199.8,      436.03],
       [     1247.9,      445.34],
       [          0,           0],
       [     1290.8,      506.99],
       [     1198.7,      500.65],
       [       1318,      588.49],
       [     1185.4,      571.52],
       [     1300.6,      662.15],
       [     1163.1,      634.24],
       [     1269.1,      674.24],
       [       1207,      668.76],
       [     1271.9,       797.6],
       [     1202.5,      787.71],
       [     1275.7,      915.19],
       [     1195.1,      903.52]], dtype=float32), array([[       1001,      434.01],
       [     1009.3,      425.62],
       [      990.6,       427.6],
       [     1025.2,      435.94],
       [      978.4,      440.43],
       [     1054.5,      492.68],
       [     962.16,      493.82],
       [     1090.6,      537.12],
       [     931.85,      524.38],
       [     1096.1,      507.56],
       [     948.96,      477.33],
       [     1036.4,      653.74],
       [      975.4,      655.29],
       [     1039.9,      774.04],
       [      971.5,      779.03],
       [     1041.1,      887.55],
       [      969.2,      894.38]], dtype=float32), array([[     818.72,      447.84],
       [     823.31,       438.2],
       [     805.91,       438.8],
       [          0,           0],
       [     776.61,       447.2],
       [      828.3,      512.13],
       [     748.19,      512.47],
       [     836.71,       594.2],
       [     731.34,      595.05],
       [     849.46,      660.95],
       [     762.86,      665.45],
       [     820.04,      675.92],
       [     767.59,      679.71],
       [     811.28,      792.51],
       [     766.74,       803.5],
       [     813.91,      902.31],
       [     760.17,      918.56]], dtype=float32)]
