[array([[     893.77,      368.43],
       [     905.11,      354.83],
       [     878.79,      356.96],
       [     921.37,      359.54],
       [     856.43,      365.58],
       [      949.3,      439.12],
       [     832.29,       446.9],
       [     977.61,      528.42],
       [     794.84,      539.12],
       [     981.92,       603.8],
       [     743.27,       618.3],
       [     934.17,      651.94],
       [     855.78,       656.4],
       [     962.86,         799],
       [     858.44,      801.59],
       [     983.07,      933.44],
       [     874.48,       940.2]], dtype=float32), array([[     1143.1,      334.25],
       [     1152.7,      315.61],
       [          0,           0],
       [       1201,      320.17],
       [          0,           0],
       [       1260,      409.95],
       [     1174.8,      417.27],
       [     1216.8,       510.1],
       [     1142.6,      533.31],
       [     1104.3,      518.31],
       [     1100.5,      583.01],
       [     1245.1,      679.15],
       [     1183.7,      676.61],
       [     1270.7,      872.84],
       [     1199.3,      864.89],
       [     1295.4,      1055.9],
       [     1244.7,      1030.1]], dtype=float32)]
