[array([[     1212.8,      457.88],
       [     1216.3,      450.35],
       [     1204.7,      449.49],
       [          0,           0],
       [     1177.4,      448.66],
       [     1222.8,      499.55],
       [     1133.9,       493.3],
       [     1239.9,      563.94],
       [     1112.6,      555.42],
       [     1248.2,      621.55],
       [     1102.2,       610.9],
       [     1206.3,      635.48],
       [     1149.3,      633.51],
       [     1212.2,      743.09],
       [     1158.5,      734.02],
       [       1212,      846.49],
       [       1174,      830.55]], dtype=float32), array([[      966.6,      444.27],
       [        968,      436.33],
       [     956.29,      437.01],
       [          0,           0],
       [     930.29,      441.94],
       [     967.07,      489.89],
       [     908.91,      485.06],
       [     995.74,      541.68],
       [     922.68,      524.37],
       [       1040,      530.95],
       [     980.44,      507.71],
       [     961.83,      627.24],
       [     922.14,      629.11],
       [     960.46,      721.24],
       [     916.66,      732.13],
       [     949.14,      810.79],
       [     910.72,      828.79]], dtype=float32)]
