[array([[     1172.6,      468.15],
       [     1182.9,      460.62],
       [     1167.7,       459.9],
       [     1206.8,      465.12],
       [          0,           0],
       [     1236.7,      517.04],
       [     1151.7,      516.61],
       [     1262.7,      578.65],
       [     1136.1,      577.69],
       [     1266.2,      642.79],
       [       1123,      632.74],
       [     1214.8,      657.73],
       [     1159.2,      655.96],
       [     1218.7,      761.95],
       [     1163.3,      756.07],
       [     1222.8,      862.05],
       [     1166.6,      854.72]], dtype=float32), array([[      837.5,      462.29],
       [     837.65,      454.32],
       [     828.16,      454.86],
       [          0,           0],
       [     800.12,      461.65],
       [     832.82,      517.97],
       [     768.62,      521.77],
       [     846.48,      587.16],
       [     750.64,      597.58],
       [     859.15,      644.23],
       [     785.52,      653.49],
       [     832.67,       662.9],
       [     791.11,      668.47],
       [     838.96,      758.81],
       [     794.77,      768.62],
       [     837.51,         852],
       [     793.56,      865.37]], dtype=float32), array([[     1004.7,      462.84],
       [     1013.5,      454.01],
       [     995.83,      454.82],
       [     1029.5,       457.3],
       [     984.15,      459.09],
       [     1052.7,      509.98],
       [     967.48,      510.84],
       [     1073.2,      569.75],
       [     950.18,      572.25],
       [     1100.4,      567.92],
       [     937.34,      571.81],
       [       1036,      647.99],
       [     979.35,      648.19],
       [     1037.8,      747.16],
       [     973.61,       746.8],
       [     1034.4,      842.59],
       [     974.23,      843.95]], dtype=float32)]
