[array([[     1002.6,      504.52],
       [     1007.2,      499.93],
       [     997.58,      499.29],
       [     1012.9,      502.91],
       [     986.28,      500.88],
       [     1023.8,      533.44],
       [     967.58,      531.82],
       [       1038,      571.14],
       [     955.51,      571.37],
       [     1015.1,      579.13],
       [     992.21,       581.2],
       [     1012.7,      623.25],
       [     974.39,      623.09],
       [     1014.5,      689.75],
       [     972.08,      689.78],
       [     1019.4,      751.56],
       [     968.49,      751.84]], dtype=float32), array([[     1096.2,       498.9],
       [     1099.9,      493.92],
       [          0,           0],
       [     1112.9,       496.2],
       [          0,           0],
       [     1131.4,         531],
       [       1115,      529.79],
       [     1141.9,      584.03],
       [          0,           0],
       [     1123.2,      627.58],
       [          0,           0],
       [     1124.3,      629.92],
       [     1114.5,      628.77],
       [     1129.9,      704.95],
       [       1118,      702.91],
       [     1146.7,       775.6],
       [     1134.7,      770.07]], dtype=float32)]
