[array([[     991.21,      492.63],
       [     994.81,      486.88],
       [     983.71,      487.45],
       [          0,           0],
       [      968.8,      492.51],
       [     1008.5,      531.15],
       [     948.82,      530.97],
       [     1020.8,       579.9],
       [     937.25,      581.66],
       [     1031.6,      620.02],
       [     941.75,      629.08],
       [     1000.5,      630.51],
       [     959.65,      631.61],
       [     1007.6,      705.33],
       [     954.95,      707.38],
       [     1007.6,      771.22],
       [     952.81,      774.65]], dtype=float32), array([[     1108.7,      493.74],
       [     1116.1,      487.25],
       [     1102.8,      487.75],
       [     1131.3,      490.67],
       [          0,           0],
       [     1142.9,      531.02],
       [     1103.2,      531.88],
       [       1150,      585.79],
       [     1101.8,       583.4],
       [     1137.4,      634.12],
       [     1090.9,       624.1],
       [     1131.9,      641.58],
       [     1106.4,      641.25],
       [     1137.3,       726.6],
       [     1120.4,      722.58],
       [     1152.2,      806.22],
       [     1135.8,      796.99]], dtype=float32)]
