[array([[     979.98,      460.08],
       [     986.68,      452.92],
       [     971.56,      452.87],
       [     994.23,      458.83],
       [     956.37,      457.94],
       [     1008.6,      511.34],
       [     932.87,      507.91],
       [     1025.7,      571.94],
       [     914.54,      569.14],
       [     1035.6,      623.55],
       [     905.85,      630.78],
       [     993.69,      639.06],
       [     944.89,       637.3],
       [     986.58,      734.42],
       [     943.87,      731.78],
       [     972.92,      821.67],
       [     939.79,      818.15]], dtype=float32), array([[     1108.2,      448.93],
       [     1118.1,      440.77],
       [     1108.1,      440.47],
       [     1149.3,      445.99],
       [          0,           0],
       [     1180.2,      500.37],
       [     1119.4,      502.89],
       [     1195.2,      575.19],
       [     1091.7,      560.04],
       [     1182.5,      649.81],
       [     1046.6,      552.89],
       [     1154.4,      654.11],
       [     1116.7,      653.57],
       [     1166.9,      766.38],
       [     1132.3,      761.07],
       [     1193.1,      876.18],
       [     1161.4,      863.45]], dtype=float32)]
