[array([[     1238.7,      366.57],
       [     1250.8,      351.48],
       [     1221.6,      352.28],
       [     1260.6,      358.85],
       [       1182,      359.31],
       [       1288,      443.09],
       [     1141.5,      445.27],
       [     1340.8,         551],
       [     1106.5,      556.19],
       [     1347.5,      659.09],
       [     1088.9,      656.08],
       [     1277.6,      686.17],
       [     1183.2,      689.69],
       [     1302.5,      872.53],
       [     1192.7,      869.68],
       [     1302.8,      1041.4],
       [     1236.2,      1037.8]], dtype=float32), array([[     882.63,      357.89],
       [      882.4,      346.97],
       [     874.35,      342.39],
       [          0,           0],
       [     828.42,      337.89],
       [      837.3,      434.18],
       [     765.64,      419.01],
       [      845.4,      554.58],
       [     751.21,      544.19],
       [     904.07,      601.45],
       [      805.8,      657.21],
       [     852.47,      673.46],
       [     803.87,      675.54],
       [      850.3,      842.78],
       [      784.9,      856.96],
       [     836.23,      1002.6],
       [     762.54,      1032.1]], dtype=float32), array([[       1661,      474.74],
       [     1668.7,      467.55],
       [     1653.3,      467.81],
       [     1683.9,      471.14],
       [     1641.9,      471.71],
       [       1710,      514.62],
       [     1621.8,      516.17],
       [     1740.3,      563.72],
       [     1599.5,      569.93],
       [     1750.4,       616.5],
       [       1626,      620.98],
       [     1703.6,      633.39],
       [     1645.9,      634.18],
       [     1706.9,      720.15],
       [     1650.3,      719.48],
       [     1705.1,      801.38],
       [     1653.9,      800.59]], dtype=float32)]
