[array([[     1249.6,      319.29],
       [       1270,      300.56],
       [     1232.4,      303.99],
       [     1315.3,      307.02],
       [     1219.2,      315.03],
       [     1373.9,      405.77],
       [       1200,      423.12],
       [     1443.8,      535.85],
       [     1175.9,      559.37],
       [     1437.2,      679.45],
       [       1150,      671.69],
       [     1350.6,      707.93],
       [     1237.4,      715.38],
       [     1379.5,       934.8],
       [     1257.1,      942.44],
       [     1378.4,      1058.5],
       [          0,           0]], dtype=float32), array([[     833.48,       292.5],
       [      849.6,      276.13],
       [     815.49,      272.54],
       [     856.91,      291.22],
       [      770.7,      281.83],
       [     864.12,      401.57],
       [     727.21,      391.86],
       [     880.96,      542.85],
       [     695.23,      533.45],
       [     917.22,      640.25],
       [     725.07,      678.31],
       [      862.9,      694.04],
       [     770.65,      694.82],
       [     849.61,      916.89],
       [      752.2,      923.65],
       [     820.05,      1062.9],
       [     731.46,        1076]], dtype=float32)]
