[array([[     680.79,      511.06],
       [     685.58,      505.36],
       [     673.84,      505.76],
       [      691.9,      511.04],
       [     661.24,      511.43],
       [     705.28,      551.93],
       [     642.67,       550.1],
       [     722.06,      599.56],
       [     622.84,      594.27],
       [     718.47,      638.58],
       [     638.23,      633.74],
       [     692.43,      647.89],
       [      651.4,      647.62],
       [      689.1,      719.04],
       [     647.66,      720.71],
       [     688.81,      785.58],
       [     641.64,      789.05]], dtype=float32), array([[      791.2,       506.1],
       [     797.61,      500.12],
       [     786.19,      500.14],
       [     810.89,         502],
       [      778.9,      501.86],
       [     829.21,       538.5],
       [        764,      538.31],
       [     841.45,      583.63],
       [     747.82,      579.69],
       [     841.97,      624.46],
       [     766.76,      603.92],
       [     814.91,      636.03],
       [      772.3,      636.14],
       [     812.74,      708.91],
       [     772.32,      709.31],
       [     812.33,      775.54],
       [     774.16,       777.1]], dtype=float32), array([[     912.59,       512.3],
       [     918.24,      507.12],
       [     907.03,       506.6],
       [     926.22,      510.56],
       [     896.56,      508.74],
       [     939.77,      545.37],
       [     878.03,      544.26],
       [     954.21,      589.08],
       [     863.63,      588.41],
       [     956.73,      629.96],
       [     862.19,      627.79],
       [     929.38,      637.22],
       [     889.03,      637.39],
       [     929.72,      708.69],
       [     891.76,      709.06],
       [     931.59,      778.56],
       [     892.49,      777.76]], dtype=float32)]
